contentID,contentURL,content,ups,downs,interactions_bal,cmts,authorID,authorName,authorContentCount,authorUpCount,money,createdTime,importTime,createdYearMonthDay,content_mod,KEYWORDS_TF_IDF
1025329396,https://bihu.com/shortcontent/1025329396,"不要幻想每一笔交易都圆圆满满，盈亏需要平衡，得失也需要感受。、
ETH（以太坊）                     
多空 ：空
起点 ：3500-3510附近                                               
终点 ：3490-3470-3450附近                               
休息 ：（补仓）自行                                                  
放弃 ：（防守）3530上方
路线策略仅供参考 具体以实时指导为准",269,8,261,0,1525922156,区块链夏阳,27,43181,4.99,2021-10-12 17:07:45.000000,2021-10-12 18:38:43.373271,20211012,"不要 幻想 每 一笔 交易 都 圆圆满满 ， 盈亏 需要 平衡 ， 得失 也 需要 感受 。 、 
 ETH （ 以太 坊 ）                                           
 多空   ： 空 
 起点   ： 3500 - 3510 附近                                                                                               
 终点   ： 3490 - 3470 - 3450 附近                                                               
 休息   ： （ 补仓 ） 自行                                                                                                     
 放弃   ： （ 防守 ） 3530 上方 
 路线 策略 仅供参考   具体 以 实时 指导 为准",圆圆满满/ETH/多空/3500/3510/3490/3470/3450/3530/补仓/附近/以太/盈亏/仅供参考/需要/得失/终点/实时/为准/防守
1711347353,https://bihu.com/shortcontent/1711347353,"2021.10.12 波卡生态日报，Moonbeam/Moonriver再获重要合作。

加入我们的电报群“[messaging-link]
#行情分析# #波卡# $DOT",246,6,240,0,80406,DOT生态研究院,130,25214,7.46,2021-10-12 17:07:45.000000,2021-10-12 18:38:43.373271,20211012,"2021.10 . 12   波卡 生态 日报 ， Moonbeam / Moonriver 再 获 重要 合作 。 
 
 加入 我们 的 电报 群 “ https : / / t . me / polkadot _ eri ” ， 可 与 众多 爱好者 畅谈 波卡 。 
 # 行情 分析 #   # 波卡 #   $ DOT",波卡/2021.10/12/Moonbeam/Moonriver/https/me/polkadot/eri/DOT/畅谈/爱好者/电报/日报/生态/加入/众多/合作/行情/分析
1352736494,https://bihu.com/shortcontent/1352736494,OK得下载链接有吗，兄弟们,226,5,221,0,296591,金华小电鳗,3,3607,7.11,2021-10-12 17:07:49.000000,2021-10-12 18:38:43.373271,20211012,OK 得 下载 链接 有 吗 ， 兄弟 们,OK/链接/下载/兄弟
1322311918,https://bihu.com/shortcontent/1322311918,"Colizeum——下一代电子竞技平台；GAMEFI+元宇宙；由手游明星开发者及区块链专业人士联手打造；Axia8和AU21领投项目目前项目已有落地游戏，主流APP应用商店可下载。

今日17：30准时开始，感兴趣的币友可进社群【+SDZDADIII】",228,7,221,0,1664714328,三点钟区块链研究院大,46,12320,6.91,2021-10-12 17:06:58.000000,2021-10-12 18:38:43.373271,20211012,"Colizeum — — 下一代 电子竞技 平台 ； GAMEFI + 元 宇宙 ； 由 手游 明星 开发者 及 区块 链 专业人士 联手 打造 ； Axia8 和 AU21 领投 项目 目前 项目 已有 落地 游戏 ， 主流 APP 应用 商店 可 下载 。 
 
 今日 17 ： 30 准时 开始 ， 感兴趣 的 币友 可进 社群 【 + SDZDADIII 】",Colizeum/电子竞技/GAMEFI/手游/Axia8/AU21/领投/APP/17/30/币友/SDZDADIII/区块/社群/开发者/项目/准时/下一代/专业人士/感兴趣
1411135557,https://bihu.com/shortcontent/1411135557,认识自己,204,5,199,0,625400,吉星高照888,265,389823,3.83,2021-10-12 17:08:02.000000,2021-10-12 18:38:43.373271,20211012,认识 自己,认识/自己
1661236099,https://bihu.com/shortcontent/1661236099,"《盗墓笔记》作者南派三叔公司申请“盗笔元宇宙”及“南派元宇宙”商标
天眼查App显示，近日，杭州量子泛娱影视文化传媒股份有限公司申请注册“盗笔元宇宙”“南派元宇宙”等多项商标，国际分类涉及教育娱乐、通讯服务、科学仪器等，目前商标状态均为申请中。 杭州量子泛娱影视文化传媒股份有限公司成立于2014年3月，法定代表人及大股东、董事长均为徐磊（南派三叔），注册资本约1.26亿人民币，经营范围包括企业管理咨询；电视剧制作；电视剧发行；广播电视节目制作经营等。（金融界）#行情分析# #比特币# #财经#",259,8,251,0,1139046818,币圈一级市场推荐,22,3981,1.14,2021-10-12 17:04:21.000000,2021-10-12 18:38:43.373271,20211012,"《 盗墓 笔记 》 作者 南派 三叔 公司 申请 “ 盗 笔元 宇宙 ” 及 “ 南派 元 宇宙 ” 商标 
 天眼 查 App 显示 ， 近日 ， 杭州 量子 泛娱 影视文化 传媒 股份 有限公司 申请 注册 “ 盗 笔元 宇宙 ” “ 南派 元 宇宙 ” 等 多项 商标 ， 国际 分类 涉及 教育 娱乐 、 通讯 服务 、 科学仪器 等 ， 目前 商标 状态 均 为 申请 中 。   杭州 量子 泛娱 影视文化 传媒 股份 有限公司 成立 于 2014 年 3 月 ， 法定代表 人及 大 股东 、 董事长 均 为 徐磊 （ 南派 三叔 ） ， 注册资本 约 1.26 亿 人民币 ， 经营范围 包括 企业 管理 咨询 ； 电视剧 制作 ； 电视剧 发行 ； 广播 电视节目 制作 经营 等 。 （ 金融界 ） # 行情 分析 #   # 比特 币 #   # 财经 #",南派/宇宙/商标/三叔/笔元/泛娱/影视文化/申请/量子/电视剧/传媒/制作/杭州/App/2014/人及/徐磊/1.26/科学仪器/天眼
1040251436,https://bihu.com/shortcontent/1040251436,"「翻译悬赏」三篇技术文章：   

 如何在Akash上挖Monero币，如何在Akash部署PluseChain全节点，如何在Akash上部署Solana。
欢迎大家加入论坛回帖参与活动：https://forum.akash.network/c/chinese/50

加入Akash中国社区QQ群:http://t.cn/A6IayTx5  群号754793800

#Akash#  #Monero#  #SOL#$AKT",314,6,308,1,1117023356,Akash,295,92451,5.97,2021-10-12 17:01:13.000000,2021-10-12 18:38:43.373271,20211012,"「 翻译 悬赏 」 三篇 技术 文章 ：       
 
   如何 在 Akash 上 挖 Monero 币 ， 如何 在 Akash 部署 PluseChain 全 节点 ， 如何 在 Akash 上 部署 Solana 。 
 欢迎 大家 加入 论坛 回帖 参与 活动 ： https : / / forum . akash . network / c / chinese / 50 
 
 加入 Akash 中国 社区 QQ 群 : http : / / t . cn / A6IayTx5     群号 754793800 
 
 # Akash #     # Monero #     # SOL # $ AKT",Akash/Monero/如何/部署/加入/PluseChain/Solana/https/forum/akash/network/chinese/50/QQ/http/cn/A6IayTx5/群号/754793800/SOL
1725123924,https://bihu.com/shortcontent/1725123924,8月22日消息，SuperRare官方表示，截止8月21日，已经有1.3亿枚RARE代币被大约6000个独立地址申领，前100个地址大约持有RARE总供应量的6%。所有在2021年7月21日之前，在SuperRare上收藏和出售艺术作品的用户都有资格获得RARE空投。此前消息，加密艺术平台SuperRare宣布发行平台币RARE，并开启1.5亿枚RARE空投。#行情分析#,260,7,253,0,1314995970,区块链六六y,13,3506,7.76,2021-10-12 17:00:22.000000,2021-10-12 18:38:43.373271,20211012,8 月 22 日 消息 ， SuperRare 官方 表示 ， 截止 8 月 21 日 ， 已经 有 1.3 亿枚 RARE 代币 被 大约 6000 个 独立 地址 申领 ， 前 100 个 地址 大约 持有 RARE 总 供应量 的 6% 。 所有 在 2021 年 7 月 21 日 之前 ， 在 SuperRare 上 收藏 和 出售 艺术作品 的 用户 都 有 资格 获得 RARE 空投 。 此前 消息 ， 加密 艺术 平台 SuperRare 宣布 发行 平台 币 RARE ， 并 开启 1.5 亿枚 RARE 空投 。 # 行情 分析 #,RARE/SuperRare/21/亿枚/空投/地址/代币/平台/22/1.3/6000/100/6%/2021/1.5/大约/申领/消息/艺术作品/加密
1124187790,https://bihu.com/shortcontent/1124187790,任务,155,5,150,0,1991750614,大仙哈哈,19,40536,1.47,2021-10-12 17:06:25.000000,2021-10-12 18:38:43.373271,20211012,任务,任务
1201689928,https://bihu.com/shortcontent/1201689928,"技术面上,行情进入小幅盘整，但是支撑在缓慢上移短期关注上方压力能否有效突破
今日分析币种 BTC/ETH/BCH/LTC/DOT/FIL/BNB 
BTC（比特币）
多空 ：空
起点 ：57600附近
终点 ：57300-57000-56500附近
休息 ：（补仓）自行
放弃 ：（防守）58050
路线策略仅供参考 具体以实时指导为准",241,8,233,0,1525922156,区块链夏阳,27,43181,2.29,2021-10-12 17:00:43.000000,2021-10-12 18:38:43.373271,20211012,"技术 面上 , 行情 进入 小幅 盘整 ， 但是 支撑 在 缓慢 上移 短期 关注 上方 压力 能否 有效 突破 
 今日 分析 币种   BTC / ETH / BCH / LTC / DOT / FIL / BNB   
 BTC （ 比特 币 ） 
 多空   ： 空 
 起点   ： 57600 附近 
 终点   ： 57300 - 57000 - 56500 附近 
 休息   ： （ 补仓 ） 自行 
 放弃   ： （ 防守 ） 58050 
 路线 策略 仅供参考   具体 以 实时 指导 为准",BTC/ETH/BCH/LTC/DOT/FIL/BNB/多空/57600/57300/57000/56500/58050/补仓/附近/币种/比特/仅供参考/上移/终点
1939770587,https://bihu.com/shortcontent/1939770587,xec涨了，,190,5,185,0,278381,币友_278381,72,22590,3.52,2021-10-12 17:01:54.000000,2021-10-12 18:38:43.373271,20211012,xec 涨 了 ，,xec
1066556657,https://bihu.com/shortcontent/1066556657,"加拿大比特币矿业公司Bitfarms宣布，位于阿根廷的大型比特币矿场正在建设中，该设施旨在容纳55,000名矿工，将于明年完工。Bitfarms表示，该设施将为Bitfarms提供超过210兆瓦的基础设施容量，帮助公司在明年年底之前实现每秒8exahash的目标。这是一个信号，表明矿业公司正在寻找条件有利且能源便宜的新地区进行迁移，包括德克萨斯和萨尔瓦多等地。",268,6,262,0,1066651899,sm加密文件,14,2295,5.07,2021-10-12 16:56:42.000000,2021-10-12 18:38:43.373271,20211012,"加拿大 比特 币 矿业 公司 Bitfarms 宣布 ， 位于 阿根廷 的 大型 比特 币 矿场 正在 建设 中 ， 该 设施 旨在 容纳 55 , 000 名 矿工 ， 将 于 明年 完工 。 Bitfarms 表示 ， 该 设施 将 为 Bitfarms 提供 超过 210 兆瓦 的 基础设施 容量 ， 帮助 公司 在 明年 年底 之前 实现 每秒 8exahash 的 目标 。 这是 一个 信号 ， 表明 矿业 公司 正在 寻找 条件 有利 且 能源 便宜 的 新 地区 进行 迁移 ， 包括 德克萨斯 和 萨尔瓦多 等 地 。",Bitfarms/比特/矿业/设施/55/000/210/8exahash/德克萨斯/矿场/公司/明年/萨尔瓦多/兆瓦/正在/每秒/矿工/完工/容纳/阿根廷
1024016940,https://bihu.com/shortcontent/1024016940,疯狂吸筹中,224,5,219,0,1962582299,何以忧,13,11545,6.72,2021-10-12 16:57:55.000000,2021-10-12 18:38:43.373271,20211012,疯狂 吸筹中,吸筹中/疯狂
1007633752,https://bihu.com/shortcontent/1007633752,"云加速服务商 Cloudflare 宣布开放以太坊网关和 IPFS 网关的内测，它们可将 HTTP API 调用转换为 IPFS 或以太坊的功能，并在 HTTP 端添加 Cloudflare 增值服务，以给 Web3 开发人员提供开发应用时所需的以太坊或 IPFS 节点的基础设施。

其中 Cloudflare 的以太坊网关基于以太坊节点，旨在为以太坊网络提供一个安全、快速的接口，它允许应用开发人员在前端程序中使用以太坊，可与以太坊网络上的任何内容进行交互，包括 NFT 合约、DeFi 交易所或以太坊域名服务（如 ENS）； Cloudflare 的 IPFS 网关则通过分布式网络解决可靠性、",250,6,244,0,1066651899,sm加密文件,14,2295,2.4,2021-10-12 16:53:35.000000,2021-10-12 18:38:43.373271,20211012,"云 加速 服务商   Cloudflare   宣布 开放 以太 坊 网关 和   IPFS   网关 的 内测 ， 它们 可 将   HTTP   API   调用 转换 为   IPFS   或 以太 坊 的 功能 ， 并 在   HTTP   端 添加   Cloudflare   增值 服务 ， 以 给   Web3   开发人员 提供 开发 应用 时 所 需 的 以太 坊 或   IPFS   节点 的 基础设施 。 
 
 其中   Cloudflare   的 以太 坊 网关 基于 以太 坊 节点 ， 旨在 为 以太 坊 网络 提供 一个 安全 、 快速 的 接口 ， 它 允许 应用 开发人员 在 前端 程序 中 使用 以太 坊 ， 可 与 以太 坊 网络 上 的 任何 内容 进行 交互 ， 包括   NFT   合约 、 DeFi   交易所 或 以太 坊 域名服务 （ 如   ENS ） ；   Cloudflare   的   IPFS   网关 则 通过 分布式 网络 解决 可靠性 、",以太/Cloudflare/网关/IPFS/开发人员/HTTP/网络/节点/域名服务/API/Web3/NFT/DeFi/ENS/内测/应用/分布式/服务商/提供/交互
1275025619,https://bihu.com/shortcontent/1275025619,炒币最好的时间已经过去。,206,4,202,0,393054,戈薇,246,63554,6.17,2021-10-12 16:53:52.000000,2021-10-12 18:38:43.373271,20211012,炒币 最好 的 时间 已经 过去 。,炒币/最好/过去/时间/已经
1223923218,https://bihu.com/shortcontent/1223923218,ISP这周要拉,183,5,178,0,1962582299,何以忧,13,11545,3.44,2021-10-12 16:54:11.000000,2021-10-12 18:38:43.373271,20211012,ISP 这 周要 拉,ISP/周要
1853211661,https://bihu.com/shortcontent/1853211661,"从珍珠线交易系统来看，以太坊的日线级别箭头是开口向上的，我们可以在它回调的时候看多，可以试着在支撑位位布局一个多单。希望可以帮到更多的朋友，到位就干！耐心会让您更顺心，市场早晚会奖励您的！
方向：多
回踩：3331进场
止损：3309
止盈：第一目标3413，第二目标3472，第三目标3541，第四目标3599，第五目标3659
杠杆：最多20倍杠杆（逐仓）
备注：行情变化莫测，不抗单，不重仓，单单必须带止损.
大庆老师个人观点，策略仅供参考#行情分析# #以太坊2.0#",259,5,254,0,1171200865,聚宝盆8133,78,25613,4.87,2021-10-12 16:48:29.000000,2021-10-12 18:38:43.373271,20211012,"从 珍珠 线 交易系统 来看 ， 以太 坊 的 日线 级别 箭头 是 开口 向上 的 ， 我们 可以 在 它 回调 的 时候 看多 ， 可以 试着 在 支撑位 位 布局 一个多 单 。 希望 可以 帮到 更 多 的 朋友 ， 到位 就 干 ！ 耐心 会 让 您 更 顺心 ， 市场 早晚 会 奖励 您 的 ！ 
 方向 ： 多 
 回 踩 ： 3331 进场 
 止损 ： 3309 
 止盈 ： 第一 目标 3413 ， 第二 目标 3472 ， 第三 目标 3541 ， 第四 目标 3599 ， 第五 目标 3659 
 杠杆 ： 最多 20 倍 杠杆 （ 逐仓 ） 
 备注 ： 行情 变化莫测 ， 不 抗单 ， 不 重仓 ， 单单 必须 带 止损 . 
 大庆 老师 个人观点 ， 策略 仅供参考 # 行情 分析 #   # 以太 坊 2.0 #",目标/以太/止损/杠杆/看多/3331/3309/3413/3472/3541/3599/3659/20/逐仓/抗单/2.0/变化莫测/顺心/可以/行情
1198757198,https://bihu.com/shortcontent/1198757198,"Bitfarms正在阿根廷建设超级比特币矿场
10月12日消息，加拿大比特币矿业公司Bitfarms宣布，位于阿根廷的大型比特币矿场正在建设中，该设施旨在容纳55,000名矿工，将于明年完工。Bitfarms表示，该设施将为Bitfarms提供超过210兆瓦的基础设施容量，帮助公司在明年年底之前实现每秒8exahash的目标。这是一个信号，表明矿业公司正在寻找条件有利且能源便宜的新地区进行迁移，包括德克萨斯和萨尔瓦多等地。$BTC #行情分析# $AKT",284,7,277,0,1505033877,韭菜不再菜,16,2207,1.24,2021-10-12 16:46:58.000000,2021-10-12 18:38:43.373271,20211012,"Bitfarms 正在 阿根廷 建设 超级 比特 币 矿场 
 10 月 12 日 消息 ， 加拿大 比特 币 矿业 公司 Bitfarms 宣布 ， 位于 阿根廷 的 大型 比特 币 矿场 正在 建设 中 ， 该 设施 旨在 容纳 55 , 000 名 矿工 ， 将 于 明年 完工 。 Bitfarms 表示 ， 该 设施 将 为 Bitfarms 提供 超过 210 兆瓦 的 基础设施 容量 ， 帮助 公司 在 明年 年底 之前 实现 每秒 8exahash 的 目标 。 这是 一个 信号 ， 表明 矿业 公司 正在 寻找 条件 有利 且 能源 便宜 的 新 地区 进行 迁移 ， 包括 德克萨斯 和 萨尔瓦多 等 地 。 $ BTC   # 行情 分析 #   $ AKT",Bitfarms/比特/矿场/阿根廷/矿业/正在/设施/10/12/55/000/210/8exahash/BTC/AKT/德克萨斯/公司/明年/萨尔瓦多/建设
1953690416,https://bihu.com/shortcontent/1953690416,"比特币午间行情，从日线来看行情短周期上行的信号较强烈，已经慢慢形成回调上涨趋势。目前价位在57400附近，小时图看，MACD阴柱连续缩量且慢线DEA逐渐走平后双线有张口，上行意图较为明显，低位做多较为合理。均线短周期上行力度有所增强，大趋势上行动能依旧存在，MACD多头能量柱有所增量，上行力度加强。
短线操作建议：低位做多：57000附近进入，止盈57600，止损56200
币圈行情瞬息万变 ，分析具有时效性， 因发布时间原因有所延误， 提供的信息仅供参考，请做好风险控制。",290,6,284,0,1983761371,研禇毖行,1,290,8.99,2021-10-12 16:42:13.000000,2021-10-12 18:38:43.373271,20211012,"比特 币 午间 行情 ， 从 日线 来看 行情 短 周期 上行 的 信号 较 强烈 ， 已经 慢慢 形成 回调 上涨 趋势 。 目前 价位 在 57400 附近 ， 小时 图看 ， MACD 阴柱 连续 缩量 且慢 线 DEA 逐渐 走平后 双线 有 张口 ， 上行 意图 较为 明显 ， 低位 做 多 较为 合理 。 均线 短 周期 上行 力度 有所 增强 ， 大 趋势 上 行动 能 依旧 存在 ， MACD 多头 能量 柱 有所 增量 ， 上行 力度 加强 。 
 短线 操作 建议 ： 低位 做 多 ： 57000 附近 进入 ， 止盈 57600 ， 止损 56200 
 币圈 行情 瞬息万变   ， 分析 具有 时效性 ，   因 发布 时间 原因 有所 延误 ，   提供 的 信息 仅供参考 ， 请 做好 风险 控制 。",上行/MACD/有所/行情/低位/周期/力度/57400/图看/阴柱/DEA/走平后/57000/57600/56200/币圈/较为/趋势/时效性/止盈
1991351113,https://bihu.com/shortcontent/1991351113,"【西安发放陕西省首笔数字人民币财政补贴资金，总计562万元】
9月28日，西安市金融工作局携手，向18家金融机构3家融资担保公司的对公钱包成功发放约562万元数字人民币政策奖补资金，这也是陕西全省首笔以数字人民币方式发放的财政补贴资金。
#数字人民币# #财经# #财经头条#",296,8,288,0,1960586714,区块链小薛,5,908,5.57,2021-10-12 16:41:23.000000,2021-10-12 18:38:43.373271,20211012,"【 西安 发放 陕西省 首笔 数字 人民币 财政补贴 资金 ， 总计 562 万元 】 
 9 月 28 日 ， 西安市 金融 工作 局 携手 ， 向 18 家 金融机构 3 家 融资 担保 公司 的 对公 钱包 成功 发放 约 562 万元 数字 人民币 政策 奖补 资金 ， 这 也 是 陕西 全省 首笔 以 数字 人民币 方式 发放 的 财政补贴 资金 。 
 # 数字 人民币 #   # 财经 #   # 财经 头条 #",数字/562/人民币/发放/首笔/财政补贴/资金/28/18/奖补/财经/头条/万元/对公/钱包/西安市/携手/陕西省/总计/担保
1656552933,https://bihu.com/shortcontent/1656552933,"从珍珠线交易系统来看，以太坊的4小时珍珠线箭头开口向下运行，1小时也是开口向下，我们可以试着在阻力位布局一个短空单。希望可以帮到更多的朋友，到位就干！耐心会让您更顺心，市场早晚会奖励您的！
方向：空
反弹：3559～3567进场
止损：3582
止盈：第一目标3519，第二目标3472，第三目标3419，第四目标3351
杠杆：最多20倍杠杆（逐仓）
备注：行情变化莫测，不抗单，不重仓，单单必须带止损.
大庆老师个人观点，策略仅供参考#行情分析# #以太坊2.0#",263,8,255,0,1171200865,聚宝盆8133,78,25613,8.05,2021-10-12 16:41:49.000000,2021-10-12 18:38:43.373271,20211012,"从 珍珠 线 交易系统 来看 ， 以太 坊 的 4 小时 珍珠 线 箭头 开口 向下 运行 ， 1 小时 也 是 开口 向下 ， 我们 可以 试着 在 阻力位 布局 一个 短空 单 。 希望 可以 帮到 更 多 的 朋友 ， 到位 就 干 ！ 耐心 会 让 您 更 顺心 ， 市场 早晚 会 奖励 您 的 ！ 
 方向 ： 空 
 反弹 ： 3559 ～ 3567 进场 
 止损 ： 3582 
 止盈 ： 第一 目标 3519 ， 第二 目标 3472 ， 第三 目标 3419 ， 第四 目标 3351 
 杠杆 ： 最多 20 倍 杠杆 （ 逐仓 ） 
 备注 ： 行情 变化莫测 ， 不 抗单 ， 不 重仓 ， 单单 必须 带 止损 . 
 大庆 老师 个人观点 ， 策略 仅供参考 # 行情 分析 #   # 以太 坊 2.0 #",目标/以太/止损/珍珠/杠杆/向下/开口/短空/3559/3567/3582/3519/3472/3419/3351/20/逐仓/抗单/2.0/小时
1327291997,https://bihu.com/shortcontent/1327291997,"ＥＴＨ行情分析   
通知   25+ 上单3480点位的多单目前已到达3505目标附近
ETH以太行情分析：小时图来看，布林通道向下缩口，MACD快慢线在零轴下方形成叉，多空能量柱空头小幅放量。KDJ三线向下散发。综合来看，短期思路反弹做空
开 仓 ： 反弹3510附近 
方 向 ： 空
防 守 ： 自行带好
目 标 ：3500-3480附近 
仅供参考",273,9,264,0,1221927286,币圈陈龙,97,132836,0.2,2021-10-12 16:31:34.000000,2021-10-12 18:38:43.373271,20211012,"Ｅ Ｔ Ｈ 行情 分析       
 通知       25 +   上单 3480 点位 的 多单 目前 已 到达 3505 目标 附近 
 ETH 以太 行情 分析 ： 小时 图 来看 ， 布林 通道 向下 缩口 ， MACD 快慢 线 在 零轴 下方 形成 叉 ， 多空 能量 柱 空头 小幅 放量 。 KDJ 三线 向下 散发 。 综合 来看 ， 短期 思路 反弹 做空 
 开   仓   ：   反弹 3510 附近   
 方   向   ：   空 
 防   守   ：   自行 带 好 
 目   标   ： 3500 - 3480 附近   
 仅供参考",3480/附近/向下/25/上单/多单/3505/ETH/缩口/MACD/零轴/多空/KDJ/做空/3510/3500/反弹/布林/行情/以太
1600282374,https://bihu.com/shortcontent/1600282374,随着NFT 概念的持续火热，各大互联网应用如推特、TikTok、支付宝和掌握版权、IP 等知识产权的公司都在积极推进NFT 相关合作。究其原因是在数字时代，传统知识产权的商业模式在面对快节奏的数字媒体时捉襟见肘。而NFT 为文化传播带来了全新的价值捕获维度，能够让IP 在文化传播流行中创造新的商业价值。大家下午好，我是崛起东哥(jueqimay)我们会不定期整理一级市场IDO LBP IEO前沿咨询和项目点评，如果你也对一级市场和暴涨山寨币感兴趣，可以加入我们的交流群一起讨论。#区块链# #nft#,284,5,279,1,1097635303,币友_1097635303,52,3529,8.86,2021-10-12 16:30:48.000000,2021-10-12 18:38:43.373271,20211012,随着 NFT   概念 的 持续 火热 ， 各大 互联网 应用 如 推特 、 TikTok 、 支付宝 和 掌握 版权 、 IP   等 知识产权 的 公司 都 在 积极 推进 NFT   相关 合作 。 究其原因 是 在 数字 时代 ， 传统 知识产权 的 商业模式 在 面对 快节奏 的 数字 媒体 时 捉襟见肘 。 而 NFT   为 文化 传播 带来 了 全新 的 价值 捕获 维度 ， 能够 让 IP   在 文化 传播 流行 中 创造 新 的 商业价值 。 大家 下午 好 ， 我 是 崛起 东哥 ( jueqimay ) 我们 会 不定期 整理 一级 市场 IDO   LBP   IEO 前沿 咨询 和 项目 点评 ， 如果 你 也 对 一级 市场 和 暴涨 山寨 币 感兴趣 ， 可以 加入 我们 的 交流 群 一起 讨论 。 # 区块 链 #   # nft #,NFT/IP/知识产权/一级/传播/数字/推特/TikTok/东哥/jueqimay/IDO/LBP/IEO/nft/区块/商业价值/维度/快节奏/文化/支付宝
1694287518,https://bihu.com/shortcontent/1694287518,有DeFi用户发现，另一个DeFi项目Ampleforth也存在可疑的「撸空投」钱包，一个匿名地址在该项目今年4月宣布空投治理代币FORTH之前，就创建了超过5000个交互地址，在FORTH进入二级市场后获利2800万美元,277,7,270,0,323830,弯弓射美女,276,172733,8.47,2021-10-12 16:29:17.000000,2021-10-12 18:38:43.373271,20211012,有 DeFi 用户 发现 ， 另 一个 DeFi 项目 Ampleforth 也 存在 可疑 的 「 撸 空投 」 钱包 ， 一个 匿名 地址 在 该 项目 今年 4 月 宣布 空投 治理 代币 FORTH 之前 ， 就 创建 了 超过 5000 个 交互 地址 ， 在 FORTH 进入 二级 市场 后 获利 2800 万美元,DeFi/FORTH/空投/地址/代币/Ampleforth/5000/2800/项目/匿名/钱包/交互/可疑/万美元/获利/创建/用户/治理/二级/一个
